/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.35
 -- right : 0.89
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- right : 1.35
 -- None : 0.00
 -- left : 0.88

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -9.23

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.59
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.68
 -- right : 0.29
 -- None : 0.00
 -- left : -7.27

('forward', 'green', 'left', None, 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'green', 'right', None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.32
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.83
 -- right : 1.17
 -- None : 0.64
 -- left : -9.70

('left', 'green', 'forward', None, None)
 -- forward : 1.41
 -- right : 0.28
 -- None : -2.37
 -- left : 1.64

('forward', 'red', None, 'right', 'left')
 -- forward : -5.35
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.85
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.63
 -- right : 0.48
 -- None : 0.00
 -- left : 0.23

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.32
 -- left : -0.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.73
 -- left : 0.52

('right', 'green', None, None, 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.21
 -- left : -9.67

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.52
 -- right : -10.10
 -- None : 1.44
 -- left : -19.53

('right', 'red', None, 'right', None)
 -- forward : -7.42
 -- right : 1.03
 -- None : 0.00
 -- left : -4.93

('right', 'red', None, 'left', 'left')
 -- forward : -7.64
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.04
 -- right : 0.96
