/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.17
 -- None : -0.42
 -- left : 1.16

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.27
 -- None : -0.04
 -- left : 0.06

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.05
 -- left : -0.11

('forward', 'red', 'right', None)
 -- forward : -0.60
 -- right : 0.03
 -- None : 0.92
 -- left : -0.39

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.05
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : -0.00
 -- None : -0.10
 -- left : -0.60

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -0.04
 -- left : -0.39

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.73
 -- None : -0.30
 -- left : -1.20

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.19
 -- left : 0.05

('left', 'red', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.18
 -- None : 0.02
 -- left : -0.19

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.39
 -- None : 0.01
 -- left : -0.19

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.35
 -- None : -0.06
 -- left : -0.58

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.19
 -- None : -0.10
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.18
 -- right : -0.60
 -- None : 0.44
 -- left : -3.83

('right', 'red', 'left', 'forward')
 -- forward : -0.19
 -- right : 0.34
 -- None : 0.03
 -- left : -0.29

('forward', 'red', 'right', 'left')
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.58
 -- left : -0.19

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.01
 -- left : -0.09

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : -0.01
 -- None : -0.17
 -- left : 0.56

('forward', 'green', 'right', 'right')
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.49
 -- right : 0.30
 -- None : 1.82
 -- left : -6.17

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.38
 -- None : -0.19
 -- left : 0.01

('forward', 'red', None, 'left')
 -- forward : -4.46
 -- right : 0.31
 -- None : 1.87
 -- left : -3.14

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.04
 -- left : -0.40

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : -0.20

('right', 'green', None, 'left')
 -- forward : 0.09
 -- right : 1.01
 -- None : -0.48
 -- left : 0.12

('right', 'red', 'right', None)
 -- forward : -1.04
 -- right : 0.39
 -- None : 0.02
 -- left : -0.68

('forward', 'green', None, 'right')
 -- forward : 0.79
 -- right : 0.06
 -- None : -0.35
 -- left : -0.78

('right', 'red', 'left', None)
 -- forward : -1.05
 -- right : 0.93
 -- None : 0.08
 -- left : -0.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.41
 -- None : -0.18
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.59
 -- right : 0.28
 -- None : 0.03
 -- left : -0.77

('forward', 'red', None, 'forward')
 -- forward : -3.14
 -- right : 0.15
 -- None : 1.82
 -- left : -4.14

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.03
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.45
 -- right : 1.09
 -- None : 0.08
 -- left : -2.28

('left', 'red', 'left', None)
 -- forward : -0.69
 -- right : 0.09
 -- None : 1.22
 -- left : -0.57

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- right : -0.78
 -- None : 0.58
 -- left : -1.19

('left', 'red', 'forward', 'right')
 -- forward : -1.20
 -- right : -0.40
 -- None : 0.19
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : -0.00
 -- None : -0.09
 -- left : -0.40

('forward', 'red', 'forward', 'left')
 -- forward : -3.49
 -- right : -0.41
 -- None : 0.82
 -- left : -1.19

('forward', 'green', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.03
 -- None : -0.05
 -- left : -0.59

('left', 'red', 'forward', None)
 -- forward : -2.71
 -- right : -3.00
 -- None : 1.05
 -- left : -4.57

('left', 'green', None, None)
 -- forward : 0.26
 -- right : 0.29
 -- None : -1.97
 -- left : 1.79

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 1.72
 -- None : -1.33
 -- left : 0.19

('left', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 0.09
 -- None : -0.55
 -- left : -3.79

('right', 'red', None, 'right')
 -- forward : -0.48
 -- right : 0.36
 -- None : 0.06
 -- left : -0.81

('forward', 'red', 'right', 'forward')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.46
 -- left : -0.20

('right', 'green', 'left', None)
 -- forward : 0.09
 -- right : 1.02
 -- None : -0.40
 -- left : 0.03

('forward', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.10
 -- left : -0.81

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.05
 -- left : -0.77

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.28
 -- None : -0.10
 -- left : -0.78

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.40
 -- right : 0.15
 -- None : 0.00
 -- left : -2.70

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- right : 0.15
 -- None : -0.88
 -- left : 0.14

('forward', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.41
 -- left : 0.39

('right', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.26
 -- right : 0.01
 -- None : -0.06
 -- left : 0.03

('left', 'green', 'right', 'forward')
 -- forward : 0.09
 -- right : -0.00
 -- None : -0.05
 -- left : -0.20

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 0.13
 -- None : -0.72
 -- left : 1.26

('forward', 'red', 'left', 'forward')
 -- forward : -0.19
 -- right : 0.26
 -- None : 0.05
 -- left : -0.60

('left', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.13
 -- None : -0.88
 -- left : 1.63

('forward', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.22
 -- None : -0.21
 -- left : -0.78

('right', 'red', 'forward', 'forward')
 -- forward : -0.78
 -- right : -0.60
 -- None : 0.14
 -- left : -0.78

('forward', 'green', None, None)
 -- forward : 1.88
 -- right : 0.38
 -- None : -2.21
 -- left : 0.27

('right', 'red', 'forward', 'left')
 -- forward : -2.70
 -- right : -0.81
 -- None : 0.16
 -- left : -1.58

('forward', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : -0.00
 -- None : -0.44
 -- left : 0.38

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.26
 -- None : -0.10
 -- left : -0.40

('left', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.19
 -- None : 0.64
 -- left : -2.35

('forward', 'red', 'left', 'left')
 -- forward : -0.50
 -- right : 0.40
 -- None : 0.10
 -- left : -0.49

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.09
 -- None : 0.00
 -- left : -0.19

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.22
 -- None : -0.06
 -- left : 0.03

('right', 'red', 'left', 'left')
 -- forward : -0.69
 -- right : 0.53
 -- None : 0.07
 -- left : -0.61

('left', 'red', 'left', 'right')
 -- forward : -0.29
 -- right : 0.02
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.58
 -- None : 0.46
 -- left : -1.59

('left', 'red', 'right', None)
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.76
 -- left : -0.97

('left', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.35
 -- None : -0.29
 -- left : -0.99

('forward', 'red', None, 'right')
 -- forward : -0.50
 -- right : 0.03
 -- None : 1.14
 -- left : -2.71

('forward', 'red', 'forward', None)
 -- forward : -5.96
 -- right : -1.93
 -- None : 1.50
 -- left : -6.30

('right', 'red', None, None)
 -- forward : -4.17
 -- right : 1.81
